宠物技能ID,技能名称,类型,状态ID,附加参数1,附加参数2,图标ID1,图标ID2,图标ID3,与此技能相排斥的技能，多个技能ID用 | 分割，eg: 2|34|25,描述
67,强身,1,662009,,,104785,,,,提高主人生命上限160点
68,聚能,1,662011,,,104840,,,,提高主人能量上限80点
69,高级物理强化,1,662002,,,104937,,,78,提高主人物理攻击力18点
70,高级火药强化,1,662004,,,104925,,,78,提高主人火药攻击力18点
71,高级魔法强化,1,662006,,,104967,,,78,提高主人魔法攻击力18点
72,高级防御强化,1,662008,,,104907,,,,提高主人基础防御18点
73,高级强身,1,662010,,,104892,,,,提高主人生命上限360点
74,高级聚能,1,662012,,,104946,,,,提高主人能量上限180点
75,复活,2,101,100,,104856,,,,宠物死后有10%概率可以复活
76,高级复活,2,101,200,,104958,,,,宠物死后有20%概率可以复活
77,自动拾取,2,102,,,104843,,,,协助主人拾取允许拾取的道具到主人背包中
78,中级三系强化,1,982001,,,2421,,,69|70|71,提高主人三系攻击18点(不能与附加技能区高级单系强化技能共存)
79,黄金右脚(专属),0,982002,,,2424,,,,足球攻击怪物时有10%概率使用黄金右脚，导致对方眩晕2秒
80,初级三系强化,1,982003,,,2421,,,63|64|65,提高主人三系攻击8点(不能与附加技能区普通单系强化技能共存)
