物品ID,名字,描述,物品详细描述(127汉字),物品类型描述,物品栏图片,物品栏图片,物品栏图片,等级,物品分类,物品子类,lBourseClass,生物最多拥有个数,需求爵位,需求状态,死亡掉落几率,获取绑定,装备绑定,销毁标志,出售标志,买入价格,点卷买入,买入士气,点卷购买,卖出价格,卖出士气,叠放数量,使用消失,流通次数,物品转移记录,存在时间的类型,存在时间,切地图消失,物品冷却ID,物品排序,lUseType_LUA,szGoods_LUA[64],死亡销毁,下线掉落,切换地图掉落,能否放仓库,交易所分类查询,BcmPickupMessage,long lDropCallLua,long lBaseParam_1,long lBaseParam_2,long lBaseParam_3,lEffectID,宝石的种类,是否能合成
40012,二档火攻宝石,火药攻击+7,★  [a]用途：[/]可以镶嵌在所有档的头盔、衣服、武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药攻击+9。,宝石,53078,53078,53078,2,3,2,5007,0,,0,0,,,,,287,287,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30010,2,1
40013,三档火攻宝石,火药攻击+9,★  [a]用途：[/]可以镶嵌在二至三档头盔、衣服、武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。#★  下一级宝石火药攻击+12。,宝石,53079,53079,53079,3,3,2,5007,0,,0,0,,,,,793,793,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30011,2,1
40014,四档火攻宝石,火药攻击+12,★  [a]用途：[/]可以镶嵌在三至四档头盔、衣服、武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药攻击+15。,宝石,53080,53080,53080,4,3,2,5007,0,,0,0,,,,,3651,3651,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30012,2,1
40015,五档火攻宝石,火药攻击+15,★  [a]用途：[/]可以镶嵌在四档头盔、衣服、武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药攻击+18(暂时不开放),宝石,53048,53048,53048,5,3,2,5007,0,,0,0,,,,,6648,6648,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30013,2,1
40016,六档火攻宝石,火药攻击+18,★  [a]用途：[/]可以镶嵌在头盔、衣服、武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药攻击+21。,宝石,53081,53081,53081,6,3,2,0,0,,0,0,,,,,12134,12134,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30014,2,1
40017,七档火攻宝石,火药攻击+21,★  [a]用途：[/]可以镶嵌在头盔、衣服、武器上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药攻击+25。,宝石,53082,53082,53082,7,3,2,0,0,,0,0,,,,,20833,20833,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30015,2,1
40018,八档火攻宝石,火药攻击+25,★  [a]用途：[/]可以镶嵌在头盔、衣服、武器上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石,53083,53083,53083,8,3,2,0,0,,0,0,,,,,35182,35182,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30016,2,1
40021,一档魔攻宝石,魔法攻击+5,★  [a]用途：[/]可以镶嵌在所有档的头盔、衣服、武器、魔法项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法攻击+7。,宝石,53084,53084,53084,1,3,2,5008,0,,0,0,,,,,164,164,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,30017,3,1
40022,二档魔攻宝石,魔法攻击+7,★  [a]用途：[/]可以镶嵌在所有档的头盔、衣服、武器、魔法项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法攻击+9。,宝石,53085,53085,53085,2,3,2,5008,0,,0,0,,,,,287,287,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30018,3,1
40023,三档魔攻宝石,魔法攻击+9,★  [a]用途：[/]可以镶嵌在二至三档头盔、衣服、武器、魔法项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。#★  下一级宝石魔法攻击+12。,宝石,53086,53086,53086,3,3,2,5008,0,,0,0,,,,,793,793,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30019,3,1
40024,四档魔攻宝石,魔法攻击+12,★  [a]用途：[/]可以镶嵌在三至四档头盔、衣服、武器、魔法项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法攻击+15。,宝石,53087,53087,53087,4,3,2,5008,0,,0,0,,,,,3651,3651,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30020,3,1
40025,五档魔攻宝石,魔法攻击+15,★  [a]用途：[/]可以镶嵌在四档头盔、衣服、武器、魔法项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法攻击+18(暂时不开放),宝石,53049,53049,53049,5,3,2,5008,0,,0,0,,,,,6648,6648,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30021,3,1
40026,六档魔攻宝石,魔法攻击+18,★  [a]用途：[/]可以镶嵌在头盔、衣服、武器、魔法项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法攻击+21。,宝石,53088,53088,53088,6,3,2,0,0,,0,0,,,,,12134,12134,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30022,3,1
40027,七档魔攻宝石,魔法攻击+21,★  [a]用途：[/]可以镶嵌在头盔、衣服、武器、魔法项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法攻击+25。,宝石,53089,53089,53089,7,3,2,0,0,,0,0,,,,,20833,20833,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30023,3,1
40028,八档魔攻宝石,魔法攻击+25,★  [a]用途：[/]可以镶嵌在头盔、衣服、武器、魔法项链上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石,53090,53090,53090,8,3,2,0,0,,0,0,,,,,35182,35182,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30024,3,1
40031,一档物暴宝石,物理暴击+2,★  [a]用途：[/]可以镶嵌在所有档的披风、物理武器、物理戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石物理暴击+4。,宝石,53091,53091,53091,1,3,2,5009,0,,0,0,,,,,164,164,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,30065,4,1
40032,二档物暴宝石,物理暴击+4,★  [a]用途：[/]可以镶嵌在所有档的披风、物理武器、物理戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石物理暴击+7。,宝石,53092,53092,53092,2,3,2,5009,0,,0,0,,,,,287,287,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30066,4,1
40033,三档物暴宝石,物理暴击+7,★  [a]用途：[/]可以镶嵌在二至三档披风、物理武器、物理戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。#★  下一级宝石物理暴击+9。,宝石,53093,53093,53093,3,3,2,5009,0,,0,0,,,,,793,793,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30067,4,1
40034,四档物暴宝石,物理暴击+9,★  [a]用途：[/]可以镶嵌在三至四档披风、物理战武器、物理戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石物理暴击+13。,宝石,53094,53094,53094,4,3,2,5009,0,,0,0,,,,,3651,3651,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30068,4,1
40035,五档物暴宝石,物理暴击+13,★  [a]用途：[/]可以镶嵌在四档披风、物理武器、物理戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石物理暴击+17(暂时不开放),宝石,53050,53050,53050,5,3,2,5009,0,,0,0,,,,,6648,6648,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30069,4,1
40036,六档物暴宝石,物理暴击+17,★  [a]用途：[/]可以镶嵌在披风、物理武器、物理戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石物理暴击+25。,宝石,53095,53095,53095,6,3,2,0,0,,0,0,,,,,12134,12134,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30070,4,1
40037,七档物暴宝石,物理暴击+25,★  [a]用途：[/]可以镶嵌在披风、物理武器、物理戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石物理暴击+34。,宝石,53096,53096,53096,7,3,2,0,0,,0,0,,,,,20833,20833,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30071,4,1
40038,八档物暴宝石,物理暴击+34,★  [a]用途：[/]可以镶嵌在披风、物理武器、物理戒指上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石,53097,53097,53097,8,3,2,0,0,,0,0,,,,,35182,35182,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30072,4,1
40041,一档火暴宝石,火药暴击+4,★  [a]用途：[/]可以镶嵌在所有档的披风、火药武器、火药戒指、火药项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药暴击+6。,宝石,53098,53098,53098,1,3,2,5010,0,,0,0,,,,,164,164,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,30073,5,1
40042,二档火暴宝石,火药暴击+6,★  [a]用途：[/]可以镶嵌在所有档的披风、火药武器、火药戒指、火药项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药暴击+9。,宝石,53099,53099,53099,2,3,2,5010,0,,0,0,,,,,287,287,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30074,5,1
40043,三档火暴宝石,火药暴击+9,★  [a]用途：[/]可以镶嵌在二至三档披风、火药武器、火药戒指、火药项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。#★  下一级宝石火药暴击+12。,宝石,53100,53100,53100,3,3,2,5010,0,,0,0,,,,,793,793,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30075,5,1
40044,四档火暴宝石,火药暴击+12,★  [a]用途：[/]可以镶嵌在三至四档披风、火药武器、火药戒指、火药项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药暴击+17。,宝石,53101,53101,53101,4,3,2,5010,0,,0,0,,,,,3651,3651,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30076,5,1
40045,五档火暴宝石,火药暴击+17,★  [a]用途：[/]可以镶嵌在四档披风、火药武器、火药戒指、火药项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药暴击+22(暂时不开放),宝石,53051,53051,53051,5,3,2,5010,0,,0,0,,,,,6648,6648,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30077,5,1
40046,六档火暴宝石,火药暴击+22,★  [a]用途：[/]可以镶嵌在披风、火药武器、火药戒指、火药项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药暴击+30。,宝石,53102,53102,53102,6,3,2,0,0,,0,0,,,,,12134,12134,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30078,5,1
40047,七档火暴宝石,火药暴击+30,★  [a]用途：[/]可以镶嵌在披风、火药武器、火药戒指、火药项链上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石火药暴击+40。,宝石,53103,53103,53103,7,3,2,0,0,,0,0,,,,,20833,20833,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30079,5,1
40048,八档火暴宝石,火药暴击+40,★  [a]用途：[/]可以镶嵌在披风、火药武器、火药戒指、火药项链上。#★  [a]说明：[/]两颗该宝石为最高档宝石。,宝石,53104,53104,53104,8,3,2,0,0,,0,0,,,,,35182,35182,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30080,5,1
40051,一档魔暴宝石,魔法暴击+3,★  [a]用途：[/]可以镶嵌在所有档的披风、魔法武器、魔法戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法暴击+5。,宝石,53105,53105,53105,1,3,2,5011,0,,0,0,,,,,164,164,0,,,,1000,,-1,0,,-1,,,,,,,,,,0,,,,,,30081,6,1
40052,二档魔暴宝石,魔法暴击+5,★  [a]用途：[/]可以镶嵌在所有档的披风、魔法武器、魔法戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法暴击+8。,宝石,53106,53106,53106,2,3,2,5011,0,,0,0,,,,,287,287,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30082,6,1
40053,三档魔暴宝石,魔法暴击+8,★  [a]用途：[/]可以镶嵌在二至三档披风、魔法武器、魔法戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。#★  下一级宝石魔法暴击+11。,宝石,53107,53107,53107,3,3,2,5011,0,,0,0,,,,,793,793,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30083,6,1
40054,四档魔暴宝石,魔法暴击+11,★  [a]用途：[/]可以镶嵌在三至四档披风、魔法武器、魔法戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法暴击+15。,宝石,53108,53108,53108,4,3,2,5011,0,,0,0,,,,,3651,3651,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30084,6,1
40055,五档魔暴宝石,魔法暴击+15,★  [a]用途：[/]可以镶嵌在四档披风、魔法武器、魔法戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法暴击+20(暂时不开放),宝石,53052,53052,53052,5,3,2,5011,0,,0,0,,,,,6648,6648,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30085,6,1
40056,六档魔暴宝石,魔法暴击+20,★  [a]用途：[/]可以镶嵌在披风、魔法武器、魔法戒指上，可以找[/][255:0:255]宝石店[/]的珠宝工匠进行镶嵌。#★  [a]获取：[/]通过庄园宝石池培养宝石原料获得#★  [a]说明：[/]两颗该宝石可以找[/][255:0:255]宝石店[/]的珠宝工匠合成为更高一级宝石。下一级宝石魔法暴击+27。,宝石,53109,53109,53109,6,3,2,0,0,,0,0,,,,,12134,12134,0,,,,1000,,-1,1,,-1,,,,,,,,,,0,,,,,,30086,6,1
